,"U.S. Ending Stocks of Total Gasoline, Weekly (Thousand Barrels)"
1990 0105 05,210982
1990 0112 12,215395
1990 0119 19,219221
1990 0126 26,229695
1990 0202 02,234249
1990 0209 09,242038
1990 0216 16,243212
1990 0223 23,249028
1990 0302 02,251074
1990 0309 09,247348
1990 0316 16,245224
1990 0323 23,236805
1990 0330 30,230975
1990 0406 06,227448
1990 0413 13,226077
1990 0420 20,224206
1990 0427 27,223250
1990 0504 04,222618
1990 0511 11,217528
1990 0518 18,217047
1990 0525 25,218532
1990 0601 01,222014
1990 0608 08,219308
1990 0615 15,220061
1990 0622 22,218970
1990 0629 29,218597
1990 0706 06,217055
1990 0713 13,218063
1990 0720 20,218705
1990 0727 27,217799
1990 0803 03,220195
1990 0810 10,213725
1990 0817 17,216819
1990 0824 24,211198
1990 0831 31,210922
1990 0907 07,212665
1990 0914 14,219164
1990 0921 21,222160
1990 0928 28,222735
1990 1005 05,225934
1990 1012 12,225997
1990 1019 19,221043
1990 1026 26,222384
1990 1102 02,222223
1990 1109 09,219499
1990 1116 16,217040
1990 1123 23,217639
1990 1130 30,218889
1990 1207 07,220010
1990 1214 14,224219
1990 1221 21,222043
1990 1228 28,221695
1991 0104 04,221194
1991 0111 11,217923
1991 0118 18,216098
1991 0125 25,219581
1991 0201 01,222223
1991 0208 08,224079
1991 0215 15,226459
1991 0222 22,226026
1991 0301 01,221438
1991 0308 08,218986
1991 0315 15,215670
1991 0322 22,211379
1991 0329 29,212087
1991 0405 05,207908
1991 0412 12,205510
1991 0419 19,205046
1991 0426 26,205660
1991 0503 03,207496
1991 0510 10,208673
1991 0517 17,211690
1991 0524 24,213387
1991 0531 31,215678
1991 0607 07,217713
1991 0614 14,220528
1991 0621 21,219835
1991 0628 28,218757
1991 0705 05,215024
1991 0712 12,213411
1991 0719 19,213887
1991 0726 26,212122
1991 0802 02,210814
1991 0809 09,208356
1991 0816 16,207689
1991 0823 23,210098
1991 0830 30,211068
1991 0906 06,214680
1991 0913 13,215242
1991 0920 20,214984
1991 0927 27,215217
1991 1004 04,217173
1991 1011 11,213971
1991 1018 18,209834
1991 1025 25,205774
1991 1101 01,204354
1991 1108 08,199744
1991 1115 15,198464
1991 1122 22,203568
1991 1129 29,207008
1991 1206 06,212278
1991 1213 13,215414
1991 1220 20,216625
1991 1227 27,217337
1992 0103 03,222483
1992 0110 10,225305
1992 0117 17,228580
1992 0124 24,228073
1992 0131 31,227909
1992 0207 07,227243
1992 0214 14,230868
1992 0221 21,230336
1992 0228 28,231955
1992 0306 06,227662
1992 0313 13,227891
1992 0320 20,224373
1992 0327 27,222766
1992 0403 03,222186
1992 0410 10,217422
1992 0417 17,221157
1992 0424 24,221128
1992 0501 01,218510
1992 0508 08,218142
1992 0515 15,219307
1992 0522 22,220760
1992 0529 29,217988
1992 0605 05,221738
1992 0612 12,225535
1992 0619 19,227811
1992 0626 26,228449
1992 0703 03,227444
1992 0710 10,226355
1992 0717 17,225184
1992 0724 24,222592
1992 0731 31,221461
1992 0807 07,217173
1992 0814 14,213430
1992 0821 21,210106
1992 0828 28,206548
1992 0904 04,202427
1992 0911 11,204731
1992 0918 18,206719
1992 0925 25,207727
1992 1002 02,209718
1992 1009 09,207854
1992 1016 16,208652
1992 1023 23,208033
1992 1030 30,204650
1992 1106 06,209557
1992 1113 13,209701
1992 1120 20,210574
1992 1127 27,212692
1992 1204 04,212367
1992 1211 11,213282
1992 1218 18,213169
1992 1225 25,212969
1993 0101 01,216561
1993 0108 08,221306
1993 0115 15,226954
1993 0122 22,229754
1993 0129 29,236128
1993 0205 05,234121
1993 0212 12,236870
1993 0219 19,239134
1993 0226 26,239086
1993 0305 05,237243
1993 0312 12,236477
1993 0319 19,232213
1993 0326 26,229323
1993 0402 02,228289
1993 0409 09,227603
1993 0416 16,225814
1993 0423 23,224438
1993 0430 30,221834
1993 0507 07,221330
1993 0514 14,218162
1993 0521 21,218431
1993 0528 28,229887
1993 0604 04,226781
1993 0611 11,224637
1993 0618 18,224796
1993 0625 25,222719
1993 0702 02,220348
1993 0709 09,220802
1993 0716 16,216794
1993 0723 23,214341
1993 0730 30,214965
1993 0806 06,209070
1993 0813 13,207716
1993 0820 20,202045
1993 0827 27,201221
1993 0903 03,202354
1993 0910 10,201269
1993 0917 17,204378
1993 0924 24,208036
1993 1001 01,208245
1993 1008 08,209116
1993 1015 15,208432
1993 1022 22,207949
1993 1029 29,209067
1993 1105 05,208140
1993 1112 12,210759
1993 1119 19,213301
1993 1126 26,217591
1993 1203 03,222584
1993 1210 10,222110
1993 1217 17,223106
1993 1224 24,224655
1993 1231 31,225013
1994 0107 07,228804
1994 0114 14,230806
1994 0121 21,230603
1994 0128 28,234542
1994 0204 04,233869
1994 0211 11,230508
1994 0218 18,229691
1994 0225 25,229471
1994 0304 04,226080
1994 0311 11,224966
1994 0318 18,221918
1994 0325 25,216977
1994 0401 01,213868
1994 0408 08,211837
1994 0415 15,210367
1994 0422 22,215827
1994 0429 29,215173
1994 0506 06,220806
1994 0513 13,221215
1994 0520 20,217833
1994 0527 27,214405
1994 0603 03,216725
1994 0610 10,216815
1994 0617 17,215440
1994 0624 24,214928
1994 0701 01,213577
1994 0708 08,213607
1994 0715 15,210786
1994 0722 22,210340
1994 0729 29,208515
1994 0805 05,208802
1994 0812 12,204759
1994 0819 19,204822
1994 0826 26,206501
1994 0902 02,203398
1994 0909 09,207682
1994 0916 16,207967
1994 0923 23,207262
1994 0930 30,208167
1994 1007 07,208597
1994 1014 14,206013
1994 1021 21,202644
1994 1028 28,197671
1994 1104 04,200812
1994 1111 11,202319
1994 1118 18,206074
1994 1125 25,208845
1994 1202 02,214685
1994 1209 09,212280
1994 1216 16,212555
1994 1223 23,210269
1994 1230 30,210379
1995 0106 06,213545
1995 0113 13,215577
1995 0120 20,217341
1995 0127 27,220092
1995 0203 03,222808
1995 0210 10,224086
1995 0217 17,225627
1995 0224 24,224867
1995 0303 03,226427
1995 0310 10,225052
1995 0317 17,221863
1995 0324 24,219388
1995 0331 31,212188
1995 0407 07,211126
1995 0414 14,209230
1995 0421 21,207445
1995 0428 28,208167
1995 0505 05,208961
1995 0512 12,209092
1995 0519 19,207135
1995 0526 26,209982
1995 0602 02,208602
1995 0609 09,207887
1995 0616 16,210280
1995 0623 23,208332
1995 0630 30,207619
1995 0707 07,207854
1995 0714 14,208280
1995 0721 21,207955
1995 0728 28,207406
1995 0804 04,204700
1995 0811 11,203559
1995 0818 18,199666
1995 0825 25,196058
1995 0901 01,197186
1995 0908 08,196620
1995 0915 15,194930
1995 0922 22,196796
1995 0929 29,202806
1995 1006 06,201137
1995 1013 13,198720
1995 1020 20,199377
1995 1027 27,197584
1995 1103 03,195596
1995 1110 10,190148
1995 1117 17,192278
1995 1124 24,193076
1995 1201 01,196904
1995 1208 08,196587
1995 1215 15,198690
1995 1222 22,197873
1995 1229 29,203744
1996 0105 05,203560
1996 0112 12,205546
1996 0119 19,210659
1996 0126 26,211887
1996 0202 02,214405
1996 0209 09,213627
1996 0216 16,212443
1996 0223 23,210443
1996 0301 01,213605
1996 0308 08,209769
1996 0315 15,209171
1996 0322 22,205883
1996 0329 29,203802
1996 0405 05,201988
1996 0412 12,201051
1996 0419 19,203880
1996 0426 26,204218
1996 0503 03,204185
1996 0510 10,202692
1996 0517 17,204906
1996 0524 24,205722
1996 0531 31,206134
1996 0607 07,205584
1996 0614 14,205494
1996 0621 21,206541
1996 0628 28,202987
1996 0705 05,201677
1996 0712 12,200373
1996 0719 19,198977
1996 0726 26,197609
1996 0802 02,196821
1996 0809 09,198222
1996 0816 16,198433
1996 0823 23,196254
1996 0830 30,192908
1996 0906 06,191733
1996 0913 13,192000
1996 0920 20,193526
1996 0927 27,197717
1996 1004 04,197019
1996 1011 11,194410
1996 1018 18,190525
1996 1025 25,189283
1996 1101 01,191956
1996 1108 08,190180
1996 1115 15,188595
1996 1122 22,187261
1996 1129 29,190483
1996 1206 06,194748
1996 1213 13,191420
1996 1220 20,191053
1996 1227 27,192014
1997 0103 03,198239
1997 0110 10,199994
1997 0117 17,201457
1997 0124 24,203639
1997 0131 31,206951
1997 0207 07,210991
1997 0214 14,209302
1997 0221 21,205464
1997 0228 28,203206
1997 0307 07,203693
1997 0314 14,199745
1997 0321 21,198774
1997 0328 28,196930
1997 0404 04,195697
1997 0411 11,195928
1997 0418 18,195927
1997 0425 25,196025
1997 0502 02,193561
1997 0509 09,198261
1997 0516 16,198672
1997 0523 23,199831
1997 0530 30,200728
1997 0606 06,203327
1997 0613 13,205177
1997 0620 20,205512
1997 0627 27,204006
1997 0704 04,203747
1997 0711 11,199751
1997 0718 18,197484
1997 0725 25,193695
1997 0801 01,190575
1997 0808 08,189078
1997 0815 15,186197
1997 0822 22,187035
1997 0829 29,185563
1997 0905 05,187167
1997 0912 12,189628
1997 0919 19,194289
1997 0926 26,195544
1997 1003 03,197648
1997 1010 10,196796
1997 1017 17,196969
1997 1024 24,197561
1997 1031 31,197629
1997 1107 07,196540
